Month,Actual,Predicted
2017-02,1,1.0000943
2017-04,1,1.0000943
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,2,2.0000343
2017-05,2,2.0000343
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,2,2.0000343
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-05,1,1.0000943
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,2,2.0000343
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-06,3,3.0000074
2017-06,1,1.0000943
2017-06,1,1.0000943
2017-07,2,2.0000343
2017-07,1,1.0000943
2017-07,2,2.0000343
2017-07,1,1.0000943
2017-07,1,1.0000943
2017-07,1,1.0000943
2017-07,2,2.0000343
2017-07,1,1.0000943
2017-07,2,2.0000343
2017-07,2,2.0000343
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-08,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,1,1.0000943
2017-09,2,2.0000343
2017-09,1,1.0000943
2017-10,1,1.0000943
2017-10,1,1.0000943
2017-10,1,1.0000943
2017-10,1,1.0000943
2017-10,1,1.0000943
2017-10,1,1.0000943
2017-11,1,1.0000943
2017-12,1,1.0000943
2017-12,1,1.0000943
2017-12,1,1.0000943
2018-04,1,1.0000943
2018-04,2,2.0000343
2018-04,2,2.0000343
2018-05,2,2.0000343
2018-05,1,1.0000943
2018-05,1,1.0000943
2018-05,2,2.0000343
2018-05,1,1.0000943
2018-05,3,3.0000074
2018-05,5,4.9999757
2018-05,4,3.9999979
2018-05,9,8.999813
2018-05,6,5.9999456
2018-05,4,3.9999979
2018-06,2,2.0000343
2018-06,4,3.9999979
2018-06,2,2.0000343
2018-06,3,3.0000074
2018-06,7,6.9998827
2018-06,1,1.0000943
2018-06,2,2.0000343
2018-06,1,1.0000943
2018-06,4,3.9999979
2018-06,3,3.0000074
2018-06,3,3.0000074
2018-06,6,5.9999456
2018-06,2,2.0000343
2018-06,1,1.0000943
2018-06,4,3.9999979
2018-06,1,1.0000943
2018-06,1,1.0000943
2018-06,1,1.0000943
2018-06,5,4.9999757
2018-06,3,3.0000074
2018-06,2,2.0000343
2018-06,4,3.9999979
2018-06,1,1.0000943
2018-06,4,3.9999979
2018-07,4,3.9999979
2018-07,8,7.9998355
2018-07,4,3.9999979
2018-07,2,2.0000343
2018-07,4,3.9999979
2018-07,4,3.9999979
2018-07,2,2.0000343
2018-07,2,2.0000343
2018-07,1,1.0000943
2018-07,1,1.0000943
2018-07,1,1.0000943
2018-07,2,2.0000343
2018-07,4,3.9999979
2018-07,4,3.9999979
2018-07,1,1.0000943
2018-07,1,1.0000943
2018-07,1,1.0000943
2018-07,2,2.0000343
2018-07,2,2.0000343
2018-07,1,1.0000943
2018-07,5,4.9999757
2018-08,4,3.9999979
2018-08,10,9.99978
2018-08,1,1.0000943
2018-08,3,3.0000074
2018-08,5,4.9999757
2018-08,1,1.0000943
2018-08,1,1.0000943
2018-08,1,1.0000943
2018-08,3,3.0000074
2018-08,3,3.0000074
2018-08,1,1.0000943
2018-08,4,3.9999979
2018-08,3,3.0000074
2018-08,9,8.999813
2018-08,5,4.9999757
2018-08,4,3.9999979
2018-08,4,3.9999979
2018-08,1,1.0000943
2018-08,1,1.0000943
2018-08,4,3.9999979
2018-08,1,1.0000943
2018-09,4,3.9999979
2018-09,1,1.0000943
2018-09,2,2.0000343
2018-09,5,4.9999757
2018-09,3,3.0000074
2018-09,1,1.0000943
2018-09,2,2.0000343
2018-09,2,2.0000343
2018-09,1,1.0000943
2018-09,1,1.0000943
2018-10,3,3.0000074
2018-10,5,4.9999757
2018-10,2,2.0000343
2018-10,4,3.9999979
2018-10,1,1.0000943
2018-10,1,1.0000943
2018-10,2,2.0000343
2018-11,1,1.0000943
2018-11,2,2.0000343
2018-11,3,3.0000074
2018-11,1,1.0000943
2018-11,1,1.0000943
2018-12,2,2.0000343
2019-01,2,2.0000343
2019-03,1,1.0000943
2019-03,3,3.0000074
2019-03,2,2.0000343
2019-03,3,3.0000074
2019-03,2,2.0000343
2019-03,1,1.0000943
2019-03,2,2.0000343
2019-03,1,1.0000943
2019-03,1,1.0000943
2019-03,1,1.0000943
2019-03,4,3.9999979
2019-04,2,2.0000343
2019-04,2,2.0000343
2019-04,1,1.0000943
2019-04,1,1.0000943
2019-04,3,3.0000074
2019-04,4,3.9999979
2019-04,4,3.9999979
2019-04,2,2.0000343
2019-04,2,2.0000343
2019-04,1,1.0000943
2019-04,1,1.0000943
2019-04,2,2.0000343
2019-04,1,1.0000943
2019-04,1,1.0000943
2019-05,2,2.0000343
2019-05,2,2.0000343
2019-05,2,2.0000343
2019-05,2,2.0000343
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,2,2.0000343
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-05,1,1.0000943
2019-06,8,7.9998355
2019-06,2,2.0000343
2019-06,12,11.999688
2019-06,9,8.999813
2019-06,1,1.0000943
2019-06,5,4.9999757
2019-06,2,2.0000343
2019-06,1,1.0000943
2019-06,12,11.999688
2019-06,4,3.9999979
2019-06,2,2.0000343
2019-06,3,3.0000074
2019-06,10,9.99978
2019-06,6,5.9999456
2019-06,8,7.9998355
2019-06,8,7.9998355
2019-06,2,2.0000343
2019-06,4,3.9999979
2019-06,1,1.0000943
2019-06,2,2.0000343
2019-06,8,7.9998355
2019-06,2,2.0000343
2019-06,7,6.9998827
2019-06,4,3.9999979
2019-06,5,4.9999757
2019-06,4,3.9999979
2019-06,3,3.0000074
2019-07,21,20.974018
2019-07,5,4.9999757
2019-07,1,1.0000943
2019-07,7,6.9998827
2019-07,9,8.999813
2019-07,24,23.886995
2019-07,11,10.999747
2019-07,9,8.999813
2019-07,4,3.9999979
2019-07,3,3.0000074
2019-07,4,3.9999979
2019-07,6,5.9999456
2019-07,8,7.9998355
2019-07,13,12.999597
2019-07,11,10.999747
2019-07,8,7.9998355
2019-07,3,3.0000074
2019-07,5,4.9999757
2019-07,1,1.0000943
2019-07,11,10.999747
2019-07,6,5.9999456
2019-07,7,6.9998827
2019-07,13,12.999597
2019-07,15,14.999403
2019-07,9,8.999813
2019-07,12,11.999688
2019-07,10,9.99978
2019-07,10,9.99978
2019-07,13,12.999597
2019-07,5,4.9999757
2019-08,8,7.9998355
2019-08,12,11.999688
2019-08,1,1.0000943
2019-08,1,1.0000943
2019-08,5,4.9999757
2019-08,2,2.0000343
2019-08,6,5.9999456
2019-08,1,1.0000943
2019-08,2,2.0000343
2019-08,6,5.9999456
2019-08,11,10.999747
2019-08,2,2.0000343
2019-08,7,6.9998827
2019-08,12,11.999688
2019-08,2,2.0000343
2019-08,2,2.0000343
2019-08,6,5.9999456
2019-08,4,3.9999979
2019-08,5,4.9999757
2019-08,2,2.0000343
2019-08,3,3.0000074
2019-08,4,3.9999979
2019-08,2,2.0000343
2019-08,2,2.0000343
2019-08,8,7.9998355
2019-08,4,3.9999979
2019-08,1,1.0000943
2019-09,2,2.0000343
2019-09,3,3.0000074
2019-09,1,1.0000943
2019-09,2,2.0000343
2019-09,4,3.9999979
2019-09,3,3.0000074
2019-09,7,6.9998827
2019-09,2,2.0000343
2019-09,3,3.0000074
2019-09,4,3.9999979
2019-09,2,2.0000343
2019-09,5,4.9999757
2019-09,5,4.9999757
2019-09,1,1.0000943
2019-09,6,5.9999456
2019-09,4,3.9999979
2019-09,7,6.9998827
2019-09,2,2.0000343
2019-09,2,2.0000343
2019-09,2,2.0000343
2019-10,2,2.0000343
2019-10,3,3.0000074
2019-10,2,2.0000343
2019-10,2,2.0000343
2019-10,2,2.0000343
2019-10,2,2.0000343
2019-10,4,3.9999979
2019-10,1,1.0000943
2019-10,3,3.0000074
2019-10,1,1.0000943
2019-10,2,2.0000343
2019-10,2,2.0000343
2019-10,1,1.0000943
2019-10,3,3.0000074
2019-10,4,3.9999979
2019-10,3,3.0000074
2019-11,1,1.0000943
2019-11,1,1.0000943
2019-11,4,3.9999979
2019-11,1,1.0000943
2019-11,1,1.0000943
2019-11,2,2.0000343
2019-11,2,2.0000343
2019-11,6,5.9999456
2019-11,4,3.9999979
2019-11,2,2.0000343
2019-11,4,3.9999979
2019-11,2,2.0000343
2019-11,4,3.9999979
2019-11,2,2.0000343
2019-11,2,2.0000343
2019-11,1,1.0000943
2019-11,2,2.0000343
2019-12,2,2.0000343
2019-12,2,2.0000343
2019-12,1,1.0000943
2020-01,1,1.0000943
2020-02,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,1,1.0000943
2020-03,2,2.0000343
2020-04,1,1.0000943
2020-04,1,1.0000943
2020-04,1,1.0000943
2020-04,1,1.0000943
2020-04,1,1.0000943
2020-04,1,1.0000943
2020-04,3,3.0000074
2020-04,1,1.0000943
2020-04,2,2.0000343
2020-04,1,1.0000943
2020-05,1,1.0000943
2020-05,3,3.0000074
2020-05,2,2.0000343
2020-05,1,1.0000943
2020-05,1,1.0000943
2020-06,2,2.0000343
2020-06,1,1.0000943
2020-06,4,3.9999979
2020-06,5,4.9999757
2020-06,1,1.0000943
2020-06,2,2.0000343
2020-06,4,3.9999979
2020-06,3,3.0000074
2020-06,1,1.0000943
2020-06,2,2.0000343
2020-06,1,1.0000943
2020-06,3,3.0000074
2020-06,1,1.0000943
2020-06,2,2.0000343
2020-06,3,3.0000074
2020-06,4,3.9999979
2020-06,2,2.0000343
2020-06,2,2.0000343
2020-06,3,3.0000074
2020-06,2,2.0000343
2020-06,1,1.0000943
2020-07,3,3.0000074
2020-07,3,3.0000074
2020-07,2,2.0000343
2020-07,2,2.0000343
2020-07,6,5.9999456
2020-07,4,3.9999979
2020-07,1,1.0000943
2020-07,4,3.9999979
2020-07,2,2.0000343
2020-07,6,5.9999456
2020-07,6,5.9999456
2020-07,1,1.0000943
2020-07,2,2.0000343
2020-07,3,3.0000074
2020-07,2,2.0000343
2020-07,1,1.0000943
2020-07,2,2.0000343
2020-07,1,1.0000943
2020-07,5,4.9999757
2020-07,2,2.0000343
2020-07,1,1.0000943
2020-07,4,3.9999979
2020-07,3,3.0000074
2020-07,2,2.0000343
2020-07,3,3.0000074
2020-07,1,1.0000943
2020-07,3,3.0000074
2020-07,3,3.0000074
2020-08,1,1.0000943
2020-08,1,1.0000943
2020-08,1,1.0000943
2020-08,2,2.0000343
2020-08,2,2.0000343
2020-08,1,1.0000943
2020-08,1,1.0000943
2020-08,2,2.0000343
2020-08,1,1.0000943
2020-08,3,3.0000074
2020-08,3,3.0000074
2020-08,2,2.0000343
2020-08,3,3.0000074
2020-08,8,7.9998355
2020-08,4,3.9999979
2020-08,2,2.0000343
2020-08,5,4.9999757
2020-08,2,2.0000343
2020-08,1,1.0000943
2020-08,5,4.9999757
2020-08,3,3.0000074
2020-08,2,2.0000343
2020-08,2,2.0000343
2020-08,4,3.9999979
2020-08,8,7.9998355
2020-08,1,1.0000943
2020-09,1,1.0000943
2020-09,1,1.0000943
2020-09,1,1.0000943
2020-09,2,2.0000343
2020-09,1,1.0000943
2020-09,1,1.0000943
2020-10,1,1.0000943
2020-10,1,1.0000943
2020-10,1,1.0000943
2020-10,1,1.0000943
2020-10,1,1.0000943
2020-10,1,1.0000943
2020-11,1,1.0000943
2020-12,1,1.0000943
2021-01,1,1.0000943
2021-01,1,1.0000943
2021-03,1,1.0000943
2021-03,1,1.0000943
2021-03,1,1.0000943
2021-03,1,1.0000943
2021-05,1,1.0000943
2021-05,1,1.0000943
2021-05,1,1.0000943
2021-06,1,1.0000943
2021-06,1,1.0000943
2021-06,1,1.0000943
2021-07,1,1.0000943
2021-08,1,1.0000943
2021-09,1,1.0000943
2021-09,2,2.0000343
2021-09,1,1.0000943
2021-09,1,1.0000943
2021-10,1,1.0000943
2021-11,1,1.0000943
2021-11,1,1.0000943
2021-11,1,1.0000943
2021-12,1,1.0000943
2021-12,1,1.0000943
2022-02,1,1.0000943
2022-03,1,1.0000943
2022-03,2,2.0000343
2022-03,1,1.0000943
2022-03,1,1.0000943
2022-04,1,1.0000943
2022-04,1,1.0000943
2022-04,1,1.0000943
2022-04,1,1.0000943
2022-05,2,2.0000343
2022-05,2,2.0000343
2022-05,1,1.0000943
2022-05,1,1.0000943
2022-05,2,2.0000343
2022-05,1,1.0000943
2022-05,1,1.0000943
2022-05,1,1.0000943
2022-05,1,1.0000943
2022-05,1,1.0000943
2022-06,1,1.0000943
2022-06,1,1.0000943
2022-06,3,3.0000074
2022-06,5,4.9999757
2022-06,2,2.0000343
2022-06,1,1.0000943
2022-06,1,1.0000943
2022-06,2,2.0000343
2022-06,4,3.9999979
2022-06,1,1.0000943
2022-06,3,3.0000074
2022-06,1,1.0000943
2022-06,1,1.0000943
2022-07,1,1.0000943
2022-07,2,2.0000343
2022-07,1,1.0000943
2022-07,1,1.0000943
2022-07,1,1.0000943
2022-07,1,1.0000943
2022-07,1,1.0000943
2022-07,2,2.0000343
2022-07,1,1.0000943
2022-07,2,2.0000343
2022-08,2,2.0000343
2022-08,1,1.0000943
2022-08,1,1.0000943
2022-08,1,1.0000943
2022-08,3,3.0000074
2022-08,2,2.0000343
2022-08,1,1.0000943
2022-08,3,3.0000074
2022-08,1,1.0000943
2022-08,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-09,2,2.0000343
2022-09,1,1.0000943
2022-09,1,1.0000943
2022-10,1,1.0000943
2022-10,1,1.0000943
2022-10,1,1.0000943
2022-10,1,1.0000943
2022-10,1,1.0000943
2022-11,1,1.0000943
2022-11,1,1.0000943
2022-11,1,1.0000943
2022-11,1,1.0000943
2022-11,1,1.0000943
2022-12,1,1.0000943
2022-12,1,1.0000943
2023-01,1,1.0000943
2023-01,1,1.0000943
2023-01,2,2.0000343
2023-01,5,4.9999757
2023-01,14,13.999542
2023-01,18,17.998474
2023-01,3,3.0000074
2023-01,4,3.9999979
2023-01,1,1.0000943
2023-01,1,1.0000943
2023-01,5,4.9999757
2023-02,1,1.0000943
2023-02,1,1.0000943
2023-02,2,2.0000343
2023-02,13,12.999597
2023-02,4,3.9999979
2023-02,4,3.9999979
2023-02,2,2.0000343
2023-02,4,3.9999979
2023-02,2,2.0000343
2023-02,25,23.886995
2023-03,1,1.0000943
2023-03,1,1.0000943
2023-03,1,1.0000943
2023-03,2,2.0000343
2023-03,8,7.9998355
2023-03,2,2.0000343
2023-03,6,5.9999456
2023-03,1,1.0000943
2023-03,1,1.0000943
2023-03,18,17.998474
2023-04,1,1.0000943
2023-04,1,1.0000943
2023-04,2,2.0000343
2023-04,5,4.9999757
2023-04,1,1.0000943
2023-04,1,1.0000943
2023-04,4,3.9999979
2023-04,5,4.9999757
2023-04,4,3.9999979
2023-04,10,9.99978
2023-04,17,16.99921
2023-04,3,3.0000074
2023-04,4,3.9999979
2023-04,1,1.0000943
2023-04,1,1.0000943
2023-04,1,1.0000943
2023-05,2,2.0000343
2023-05,1,1.0000943
2023-05,3,3.0000074
2023-05,3,3.0000074
2023-05,3,3.0000074
2023-05,4,3.9999979
2023-05,2,2.0000343
2023-05,3,3.0000074
2023-05,5,4.9999757
2023-05,4,3.9999979
2023-05,1,1.0000943
2023-05,4,3.9999979
2023-05,12,11.999688
2023-05,2,2.0000343
2023-05,4,3.9999979
2023-05,3,3.0000074
2023-05,1,1.0000943
2023-05,2,2.0000343
2023-05,6,5.9999456
2023-05,15,14.999403
2023-05,9,8.999813
2023-05,3,3.0000074
2023-05,1,1.0000943
2023-05,5,4.9999757
2023-06,7,6.9998827
2023-06,16,15.999347
2023-06,2,2.0000343
2023-06,7,6.9998827
2023-06,6,5.9999456
2023-06,5,4.9999757
2023-06,1,1.0000943
2023-06,9,8.999813
2023-06,7,6.9998827
2023-06,3,3.0000074
2023-06,7,6.9998827
2023-06,7,6.9998827
2023-06,6,5.9999456
2023-06,8,7.9998355
2023-06,5,4.9999757
2023-06,1,1.0000943
2023-06,1,1.0000943
2023-06,3,3.0000074
2023-06,5,4.9999757
2023-06,6,5.9999456
2023-06,11,10.999747
2023-06,1,1.0000943
2023-06,7,6.9998827
2023-06,4,3.9999979
2023-06,1,1.0000943
2023-06,7,6.9998827
2023-06,8,7.9998355
2023-06,1,1.0000943
2023-07,9,8.999813
2023-07,8,7.9998355
2023-07,12,11.999688
2023-07,15,14.999403
2023-07,9,8.999813
2023-07,14,13.999542
2023-07,10,9.99978
2023-07,13,12.999597
2023-07,16,15.999347
2023-07,18,17.998474
2023-07,6,5.9999456
2023-07,9,8.999813
2023-07,7,6.9998827
2023-07,5,4.9999757
2023-07,1,1.0000943
2023-07,4,3.9999979
2023-07,3,3.0000074
2023-07,9,8.999813
2023-07,5,4.9999757
2023-07,3,3.0000074
2023-07,7,6.9998827
2023-07,1,1.0000943
2023-07,7,6.9998827
2023-07,3,3.0000074
2023-07,9,8.999813
2023-07,4,3.9999979
2023-07,2,2.0000343
2023-08,5,4.9999757
2023-08,16,15.999347
2023-08,10,9.99978
2023-08,11,10.999747
2023-08,9,8.999813
2023-08,7,6.9998827
2023-08,10,9.99978
2023-08,18,17.998474
2023-08,9,8.999813
2023-08,8,7.9998355
2023-08,11,10.999747
2023-08,10,9.99978
2023-08,9,8.999813
2023-08,14,13.999542
2023-08,8,7.9998355
2023-08,4,3.9999979
2023-08,8,7.9998355
2023-08,12,11.999688
2023-08,5,4.9999757
2023-08,12,11.999688
2023-08,2,2.0000343
2023-08,16,15.999347
2023-08,7,6.9998827
2023-08,18,17.998474
2023-08,15,14.999403
2023-08,3,3.0000074
2023-09,5,4.9999757
2023-09,9,8.999813
2023-09,5,4.9999757
2023-09,3,3.0000074
2023-09,6,5.9999456
2023-09,3,3.0000074
2023-09,7,6.9998827
2023-09,5,4.9999757
2023-09,2,2.0000343
2023-09,3,3.0000074
2023-09,2,2.0000343
2023-09,5,4.9999757
2023-09,4,3.9999979
2023-09,3,3.0000074
2023-09,5,4.9999757
2023-09,4,3.9999979
2023-09,1,1.0000943
2023-09,6,5.9999456
2023-09,12,11.999688
2023-09,5,4.9999757
2023-09,3,3.0000074
2023-09,1,1.0000943
2023-09,1,1.0000943
2023-09,6,5.9999456
2023-09,10,9.99978
2023-09,2,2.0000343
2023-10,2,2.0000343
2023-10,2,2.0000343
2023-10,4,3.9999979
2023-10,2,2.0000343
2023-10,7,6.9998827
2023-10,2,2.0000343
2023-10,5,4.9999757
2023-10,5,4.9999757
2023-10,4,3.9999979
2023-10,8,7.9998355
2023-10,2,2.0000343
2023-10,4,3.9999979
2023-10,3,3.0000074
2023-10,2,2.0000343
2023-10,4,3.9999979
2023-10,3,3.0000074
2023-10,1,1.0000943
2023-10,2,2.0000343
2023-10,1,1.0000943
2023-10,4,3.9999979
2023-10,7,6.9998827
2023-10,3,3.0000074
2023-10,6,5.9999456
2023-10,4,3.9999979
2023-10,1,1.0000943
2023-10,3,3.0000074
2023-10,5,4.9999757
2023-10,5,4.9999757
2023-11,4,3.9999979
2023-11,1,1.0000943
2023-11,3,3.0000074
2023-11,1,1.0000943
2023-11,2,2.0000343
2023-11,1,1.0000943
2023-11,2,2.0000343
2023-11,2,2.0000343
2023-11,2,2.0000343
2023-11,2,2.0000343
2023-11,1,1.0000943
2023-11,3,3.0000074
2023-11,1,1.0000943
2023-11,8,7.9998355
2023-11,11,10.999747
2023-11,10,9.99978
2023-11,6,5.9999456
2023-11,1,1.0000943
2023-11,4,3.9999979
2023-11,1,1.0000943
2023-11,2,2.0000343
2023-11,7,6.9998827
2023-12,4,3.9999979
2023-12,1,1.0000943
2023-12,1,1.0000943
2023-12,1,1.0000943
2023-12,1,1.0000943
2023-12,1,1.0000943
2023-12,1,1.0000943
2023-12,2,2.0000343
2023-12,3,3.0000074
2023-12,1,1.0000943
2023-12,2,2.0000343
2023-12,1,1.0000943
2023-12,7,6.9998827
2023-12,17,16.99921
2023-12,3,3.0000074
2023-12,8,7.9998355
2023-12,3,3.0000074
2023-12,1,1.0000943
2023-12,13,12.999597
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,2,2.0000343
2024-01,2,2.0000343
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,1,1.0000943
2024-01,3,3.0000074
2024-01,6,5.9999456
2024-01,12,11.999688
2024-01,8,7.9998355
2024-01,7,6.9998827
2024-01,1,1.0000943
2024-01,2,2.0000343
2024-02,3,3.0000074
2024-02,1,1.0000943
2024-02,1,1.0000943
2024-02,1,1.0000943
2024-02,3,3.0000074
2024-02,6,5.9999456
2024-02,1,1.0000943
2024-02,12,11.999688
2024-02,3,3.0000074
2024-02,1,1.0000943
2024-02,10,9.99978
2024-02,1,1.0000943
2024-02,1,1.0000943
2024-03,1,1.0000943
2024-03,1,1.0000943
2024-03,2,2.0000343
2024-03,6,5.9999456
2024-03,8,7.9998355
2024-03,2,2.0000343
2024-03,1,1.0000943
2024-03,7,6.9998827
2024-04,1,1.0000943
2024-04,1,1.0000943
2024-04,1,1.0000943
2024-04,1,1.0000943
2024-04,4,3.9999979
2024-04,6,5.9999456
2024-04,7,6.9998827
2024-04,11,10.999747
2024-04,3,3.0000074
2024-05,3,3.0000074
2024-05,1,1.0000943
2024-05,2,2.0000343
2024-05,2,2.0000343
2024-05,6,5.9999456
2024-05,2,2.0000343
2024-05,1,1.0000943
2024-05,3,3.0000074
2024-05,2,2.0000343
2024-05,2,2.0000343
2024-05,1,1.0000943
2024-05,5,4.9999757
2024-05,2,2.0000343
2024-05,2,2.0000343
2024-05,1,1.0000943
2024-05,1,1.0000943
2024-05,1,1.0000943
2024-05,1,1.0000943
2024-05,4,3.9999979
2024-05,11,10.999747
2024-05,1,1.0000943
2024-05,7,6.9998827
2024-05,5,4.9999757
2024-05,1,1.0000943
2024-05,1,1.0000943
2024-05,6,5.9999456
2024-06,6,5.9999456
2024-06,8,7.9998355
2024-06,9,8.999813
2024-06,7,6.9998827
2024-06,5,4.9999757
2024-06,6,5.9999456
2024-06,8,7.9998355
2024-06,12,11.999688
2024-06,10,9.99978
2024-06,7,6.9998827
2024-06,9,8.999813
2024-06,14,13.999542
2024-06,6,5.9999456
2024-06,3,3.0000074
2024-06,5,4.9999757
2024-06,7,6.9998827
2024-06,1,1.0000943
2024-06,1,1.0000943
2024-06,8,7.9998355
2024-06,19,18.992384
2024-06,5,4.9999757
2024-06,2,2.0000343
2024-06,4,3.9999979
2024-06,2,2.0000343
2024-06,1,1.0000943
2024-06,3,3.0000074
2024-06,4,3.9999979
2024-06,8,7.9998355
2024-07,4,3.9999979
2024-07,7,6.9998827
2024-07,8,7.9998355
2024-07,10,9.99978
2024-07,5,4.9999757
2024-07,6,5.9999456
2024-07,7,6.9998827
2024-07,10,9.99978
2024-07,9,8.999813
2024-07,9,8.999813
2024-07,10,9.99978
2024-07,10,9.99978
2024-07,5,4.9999757
2024-07,8,7.9998355
2024-07,1,1.0000943
2024-07,1,1.0000943
2024-07,9,8.999813
2024-07,4,3.9999979
2024-07,11,10.999747
2024-07,7,6.9998827
2024-07,1,1.0000943
2024-07,5,4.9999757
2024-07,6,5.9999456
2024-07,10,9.99978
2024-07,10,9.99978
2024-07,5,4.9999757
2024-08,7,6.9998827
2024-08,11,10.999747
2024-08,6,5.9999456
2024-08,6,5.9999456
2024-08,5,4.9999757
2024-08,5,4.9999757
2024-08,7,6.9998827
2024-08,4,3.9999979
2024-08,5,4.9999757
2024-08,3,3.0000074
2024-08,11,10.999747
2024-08,4,3.9999979
2024-08,11,10.999747
2024-08,7,6.9998827
2024-08,8,7.9998355
2024-08,4,3.9999979
2024-08,7,6.9998827
2024-08,1,1.0000943
2024-08,1,1.0000943
2024-08,1,1.0000943
2024-08,5,4.9999757
2024-08,6,5.9999456
2024-08,5,4.9999757
2024-08,1,1.0000943
2024-08,1,1.0000943
2024-08,5,4.9999757
2024-08,8,7.9998355
2024-08,8,7.9998355
2024-09,7,6.9998827
2024-09,4,3.9999979
2024-09,3,3.0000074
2024-09,2,2.0000343
2024-09,4,3.9999979
2024-09,5,4.9999757
2024-09,2,2.0000343
2024-09,4,3.9999979
2024-09,2,2.0000343
2024-09,1,1.0000943
2024-09,3,3.0000074
2024-09,1,1.0000943
2024-09,5,4.9999757
2024-09,6,5.9999456
2024-09,5,4.9999757
2024-09,3,3.0000074
2024-09,6,5.9999456
2024-09,10,9.99978
2024-09,2,2.0000343
2024-09,9,8.999813
2024-09,6,5.9999456
2024-09,9,8.999813
2024-09,4,3.9999979
2024-09,3,3.0000074
2024-10,3,3.0000074
2024-10,2,2.0000343
2024-10,6,5.9999456
2024-10,6,5.9999456
2024-10,5,4.9999757
2024-10,1,1.0000943
2024-10,2,2.0000343
2024-10,3,3.0000074
2024-10,1,1.0000943
2024-10,2,2.0000343
2024-10,1,1.0000943
2024-10,1,1.0000943
2024-10,1,1.0000943
2024-10,2,2.0000343
2024-10,4,3.9999979
2024-10,2,2.0000343
2024-10,5,4.9999757
2024-10,2,2.0000343
2024-10,1,1.0000943
2024-10,7,6.9998827
2024-10,6,5.9999456
2024-10,6,5.9999456
2024-10,10,9.99978
2024-10,4,3.9999979
2024-10,1,1.0000943
2024-11,4,3.9999979
2024-11,1,1.0000943
2024-11,2,2.0000343
2024-11,2,2.0000343
2024-11,1,1.0000943
2024-11,2,2.0000343
2024-11,1,1.0000943
2024-11,1,1.0000943
2024-11,1,1.0000943
2024-11,1,1.0000943
2024-11,2,2.0000343
2024-11,1,1.0000943
2024-11,2,2.0000343
2024-11,4,3.9999979
2024-11,1,1.0000943
2024-11,3,3.0000074
2024-11,4,3.9999979
2024-11,4,3.9999979
2024-11,19,18.992384
2024-11,3,3.0000074
2024-11,4,3.9999979
2024-11,2,2.0000343
2024-12,1,1.0000943
2024-12,1,1.0000943
2024-12,2,2.0000343
2024-12,2,2.0000343
2024-12,1,1.0000943
2024-12,1,1.0000943
2024-12,1,1.0000943
2024-12,2,2.0000343
2024-12,9,8.999813
2024-12,7,6.9998827
2024-12,12,11.999688
2024-12,7,6.9998827
2024-12,1,1.0000943
2024-12,1,1.0000943
2024-12,1,1.0000943
